info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--18008-6ikTJxj3nhrY
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--18008-6ikTJxj3nhrY\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:22956) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 804/825 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 818/850 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 818/854 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 818/855 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 818/856 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 818/857 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 818/858 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 818/859 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 818/860 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 67% building 818/861 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 66% building 818/862 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 66% building 818/863 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 66% building 818/864 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 66% building 819/864 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 66% building 820/864 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 66% building 820/865 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 821/865 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 822/865 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 823/865 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 824/865 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 824/866 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 825/866 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 825/867 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 826/867 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 826/868 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 827/868 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 827/869 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 827/870 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 828/870 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 829/870 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 830/870 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
